Validation for 630_H&H_Elements (1).inp (network: 630_H_H_Elements _1_)
Errors: 133  Warnings: 8
------------------------------------------------------------
Missing Standard Size Material and size code selection
Missing Standard Size Material and size code selection
Missing Standard Size Material and size code selection
Missing Standard Size Material and size code selection
Missing Standard Size Material and size code selection
Missing Standard Size Material and size code selection
Missing Standard Size Material and size code selection
Missing Standard Size Material and size code selection
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
Value too small. Minimum value is 0.001 
