Validation for 305_H&H_Elements(1).inp (network: 305_H_H_Elements_1_)
Errors: 0  Warnings: 37
------------------------------------------------------------
Max depth will be adjusted to match the top of the highest connecting conduit
Max depth will be adjusted to match the top of the highest connecting conduit
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
Transect has invalid overbank locations
