Validation for 6250+H&H_Elements.inp (network: 6250_H_H_Elements)
Errors: 0  Warnings: 59
------------------------------------------------------------
Max depth will be adjusted to match the top of the highest connecting conduit
Max depth will be adjusted to match the top of the highest connecting conduit
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Elevation drop exceeds conduit's length
Elevation drop exceeds conduit's length
Elevation drop exceeds conduit's length
