Validation for 34Pumps.inp (network: 34Pumps)
Errors: 0  Warnings: 31
------------------------------------------------------------
Max depth will be adjusted to match the top of the highest connecting conduit
Max depth will be adjusted to match the top of the highest connecting conduit
Max depth will be adjusted to match the top of the highest connecting conduit
Max depth will be adjusted to match the top of the highest connecting conduit
Downstream elevation is below the invert elevation of the downstream node. Value will be ignored
Downstream elevation is below the invert elevation of the downstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
Downstream elevation is below the invert elevation of the downstream node. Value will be ignored
Downstream elevation is below the invert elevation of the downstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
Downstream elevation is below the invert elevation of the downstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
Downstream elevation is below the invert elevation of the downstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
Downstream elevation is below the invert elevation of the downstream node. Value will be ignored
Downstream elevation is below the invert elevation of the downstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
Downstream elevation is below the invert elevation of the downstream node. Value will be ignored
Downstream elevation is below the invert elevation of the downstream node. Value will be ignored
Downstream elevation is below the invert elevation of the downstream node. Value will be ignored
Downstream elevation is below the invert elevation of the downstream node. Value will be ignored
Downstream elevation is below the invert elevation of the downstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
Downstream elevation is below the invert elevation of the downstream node. Value will be ignored
Downstream elevation is below the invert elevation of the downstream node. Value will be ignored
Downstream elevation is below the invert elevation of the downstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
