Validation for looped_fm.inp (network: looped_fm)
Errors: 0  Warnings: 28
------------------------------------------------------------
Max depth will be adjusted to match the top of the highest connecting conduit
Max depth will be adjusted to match the top of the highest connecting conduit
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
