

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\NCIMM_Training\EPA-5.1.013-Hydraul\Hydraulic_A.inp.log
   FoutCompare.file                                         Session53_looped_example_1.out
   Fout.file                                                Hydraulic_A.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     0
   Fout.file Report Step                                    300
   Fout.file Nperiods                                       792
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           375
   Fout.file Starting file position of output data          1139
   Fout.file number of bytes per time period                1096
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            11
   Fout.file Number of nodes reported on                    14
   Fout.file Number of links reported on                    17
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51013
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              0
   FoutCompare.file Nperiods                                100
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    355
   FoutCompare.file Starting file position of output data   1155
   FoutCompare.file number of bytes per time period         884
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     0
   FoutCompare.file Number of nodes reported on             19
   FoutCompare.file Number of links reported on             18
   FoutCompare.file Number of pollutants reported on        0
