Validation for Exercise3_looped_example_1.inp (network: Exercise3_looped_example_1)
Errors: 0  Warnings: 18
------------------------------------------------------------
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
