Validation for Exercise7_EPANET_SWMM Hazen Williams comparison.inp (network: Exercise7_EPANET_SWMM Hazen Williams comparison)
Errors: 0  Warnings: 22
------------------------------------------------------------
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
