Validation for SI_PUMP_MID.inp (network: SI_PUMP_MID_2)
Errors: 6  Warnings: 12
------------------------------------------------------------
Node H_POINT_SPS1001 has initial water depth greater than max depth
Node H_POINT_SPS1001 has initial water depth greater than max depth
Node JCT-206 has initial water depth greater than max depth
Node JCT-206 has initial water depth greater than max depth
Node JCT-208 has initial water depth greater than max depth
Node JCT-208 has initial water depth greater than max depth
Max depth will be adjusted to match the top of the highest connecting conduit
Max depth will be adjusted to match the top of the highest connecting conduit
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
Downstream elevation is below the invert elevation of the downstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
Upstream elevation is below the invert elevation of the upstream node. Value will be ignored
