Validation for attenuation_DW_High_CE.inp (network: attenuation_DW_High_CE_2)
Errors: 0  Warnings: 42
------------------------------------------------------------
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
Minimum elevation drop used
